Date,Product,Region,Units_Sold,Unit_Price,Sales
2024-01-07,Phone,West,10,927,9270
2024-01-20,Headphones,East,3,605,1815
2024-01-29,Headphones,East,7,924,6468
2024-01-15,Laptop,South,16,135,2160
2024-01-11,Monitor,West,16,784,12544
2024-01-08,Monitor,West,17,119,2023
2024-01-29,Phone,West,2,420,840
2024-01-21,Monitor,North,1,875,875
2024-01-07,Phone,West,16,611,9776
2024-01-26,Laptop,North,12,499,5988
2024-01-19,Headphones,South,5,753,3765
2024-01-23,Headphones,North,5,982,4910
2024-01-11,Headphones,South,9,570,5130
2024-01-11,Monitor,West,9,242,2178
2024-01-24,Laptop,West,3,191,573
2024-01-21,Monitor,South,19,453,8607
2024-01-04,Monitor,East,16,933,14928
2024-01-08,Laptop,South,16,899,14384
2024-01-24,Laptop,East,3,826,2478
2024-01-03,Laptop,North,1,953,953
2024-01-22,Laptop,North,11,150,1650
2024-01-21,Headphones,North,17,764,12988
2024-01-02,Tablet,West,8,797,6376
2024-01-24,Tablet,North,4,674,2696
2024-01-12,Laptop,East,6,289,1734
2024-01-30,Tablet,North,8,224,1792
2024-01-06,Tablet,South,3,249,747
2024-01-02,Laptop,South,16,413,6608
2024-01-28,Tablet,West,3,669,2007
2024-01-21,Monitor,South,18,441,7938
2024-01-01,Phone,East,14,404,5656
2024-01-12,Phone,North,18,791,[phone]-01-26,Laptop,West,2,781,1562
2024-01-22,Headphones,North,3,937,2811
2024-01-29,Laptop,North,16,882,14112
2024-01-12,Headphones,East,9,153,1377
2024-01-25,Phone,South,4,543,2172
2024-01-17,Laptop,South,1,712,712
2024-01-27,Monitor,North,4,363,1452
2024-01-27,Tablet,West,1,152,152
2024-01-10,Headphones,South,14,671,9394
2024-01-28,Tablet,West,16,719,11504
2024-01-28,Tablet,South,8,104,832
2024-01-16,Laptop,West,7,202,1414
2024-01-15,Tablet,East,3,295,885
2024-01-30,Monitor,West,17,873,14841
2024-01-30,Tablet,East,1,976,976
2024-01-15,Laptop,East,16,983,15728
2024-01-30,Monitor,West,12,449,5388
2024-01-19,Phone,East,19,146,2774
2024-01-12,Tablet,North,14,966,13524
2024-01-23,Laptop,East,6,922,5532
2024-01-20,Phone,South,6,919,5514
2024-01-25,Phone,West,13,755,9815
2024-01-03,Headphones,North,19,368,6992
2024-01-05,Monitor,West,8,469,3752
2024-01-19,Tablet,South,2,735,1470
2024-01-07,Laptop,South,1,205,205
2024-01-21,Headphones,South,15,769,11535
2024-01-09,Monitor,East,1,758,758
2024-01-07,Headphones,East,5,756,3780
2024-01-18,Monitor,West,16,219,3504
2024-01-04,Monitor,West,19,930,17670
2024-01-25,Tablet,North,4,886,3544
2024-01-28,Monitor,North,3,703,2109
2024-01-14,Headphones,West,17,157,2669
2024-01-18,Monitor,East,17,445,7565
2024-01-26,Tablet,South,12,840,10080
2024-01-09,Tablet,West,14,573,8022
2024-01-26,Headphones,North,6,216,1296
2024-01-21,Phone,East,3,929,2787
2024-01-02,Phone,West,9,890,8010
2024-01-20,Monitor,West,5,226,1130
2024-01-28,Laptop,East,17,492,8364
2024-01-15,Monitor,West,14,740,10360
2024-01-28,Headphones,East,3,157,471
2024-01-07,Headphones,South,1,733,733
2024-01-12,Headphones,East,1,612,612
2024-01-29,Headphones,East,3,850,2550
2024-01-08,Headphones,East,18,901,16218
2024-01-15,Tablet,West,10,195,1950
2024-01-03,Phone,West,3,737,2211
2024-01-14,Headphones,East,8,217,1736
2024-01-17,Laptop,West,14,659,9226
2024-01-04,Laptop,North,18,700,12600
2024-01-18,Laptop,North,15,587,8805
2024-01-08,Laptop,West,2,336,672
2024-01-04,Tablet,West,10,984,9840
2024-01-02,Laptop,East,2,996,1992
2024-01-30,Headphones,South,17,371,6307
2024-01-06,Monitor,West,8,288,2304
2024-01-22,Laptop,North,1,803,803
2024-01-10,Tablet,East,9,546,4914
2024-01-04,Tablet,West,11,680,7480
2024-01-22,Laptop,North,16,889,14224
2024-01-29,Monitor,North,7,960,6720
2024-01-18,Laptop,South,10,346,3460
2024-01-26,Tablet,East,3,175,525
2024-01-12,Phone,East,18,253,4554
2024-01-02,Headphones,South,13,755,9815
